TEAM_ID,TIME_STAMPING,PACKET_COUNT,ALTITUDE,PRESSURE,TEMP,VOLTAGE,GNSS_TIME,GNSS_LATITUDE,GNSS_LONGITUDE,GNSS_ALTITUDE,GNSS_SATS,ACC_R,ACC_P,ACC_Y,GYRO_R,GYRO_P,GYRO_Y,FLIGHT_SOFTWARE_STATEz
2022ASI-049,0:01:09,0,0.3,100249,62.1,7.03,16:25:57,23.1143,72.4987,56.3,18,-0.39,-0.19,-0.13,0.02,0.00,0.06,0,3,400
2022ASI-049,0:01:10,1,1.0,100241,62.0,7.01,16:25:58,23.1143,72.4987,56.2,18,-0.12,-0.27,0.41,-0.02,0.00,0.05,2,3,400
2022ASI-049,0:01:10,1,1.0,100241,62.0,7.01,16:25:58,23.1143,72.4987,56.2,18,-0.12,-0.27,0.41,-0.02,0.00,0.05,2,3,400
2022ASI-049,0:01:11,2,0.00,100254,62.1,7.01,16:25:59,23.1143,72.4987,56.3,18,0.09,0.26,0.10,-0.04,-0.00,0.03,2,3,400
2022ASI-049,0:01:12,3,0.0,100253,62.1,7.03,16:26:00,23.1143,72.4987,56.3,18,0.36,0.25,-0.23,-0.02,0.03,-0.07,2,3,400
2022ASI-049,0:01:13,4,0.00,100257,62.1,7.03,16:26:01,23.1143,72.4987,56.3,18,-0.34,0.25,-0.76,0.04,0.02,-0.04,2,3,400
2022ASI-049,0:01:14,5,0.0,100252,62.1,7.03,16:26:02,23.1143,72.4987,56.3,18,-0.30,0.08,-0.00,-0.06,0.00,-0.32,2,3,400
2022ASI-049,0:01:15,6,0.00,100255,62.1,7.03,16:26:03,23.1143,72.4987,56.3,18,-0.30,-0.17,-0.29,-0.06,0.00,-0.25,2,3,400
2022ASI-049,0:01:16,7,0.00,100255,62.1,7.03,16:26:04,23.1143,72.4987,56.2,18,0.36,0.64,-0.27,0.05,-0.01,-0.12,2,3,400
2022ASI-049,0:01:16,7,0.00,100255,62.1,7.03,16:26:04,23.1143,72.4987,56.2,18,0.36,0.64,-0.27,0.05,-0.01,-0.12,2,3,400
2022ASI-049,0:01:17,8,0.00,100255,62.1,7.03,16:26:05,23.1143,72.4987,56.2,18,-0.18,0.75,0.05,0.05,-0.00,0.06,2,3,400
2022ASI-049,0:01:18,9,0.00,100254,62.1,7.03,16:26:06,23.1143,72.4987,56.2,18,0.17,-0.28,0.11,-0.03,-0.01,-0.08,2,3,400
2022ASI-049,0:01:19,10,0.00,100253,62.1,7.02,16:26:07,23.1143,72.4987,56.1,18,0.44,-0.26,-0.03,-0.00,0.01,-0.04,2,3,400
2022ASI-049,0:01:20,11,0.4,100248,62.0,7.01,16:26:08,23.1143,72.4987,56.1,18,0.05,-0.17,-0.07,0.01,-0.01,0.04,2,3,400
2022ASI-049,0:01:21,12,0.00,100256,62.1,7.03,16:26:09,23.1143,72.4987,56.1,18,-0.11,0.03,-0.07,-0.00,0.00,-0.01,2,3,400
2022ASI-049,0:01:22,13,1.2,100238,62.0,7.03,16:26:10,23.1143,72.4987,56.1,18,-0.07,0.25,0.08,0.00,-0.00,0.03,2,3,400
